symboling,normalized-losses,make,num-of-doors,body-style,drive-wheels,engine-location,wheel-base,length,width,height,curb-weight,engine-type,num-of-cylinders,engine-size,fuel-system,bore,stroke,compression-ratio,horsepower,peak- rpm,city-mpg,highway-mpg,price,horsepower-binned,fuel-type-diesel,fuel-type-gas,aspiration-type-std,turbo
0,108,nissan,four,sedan,fwd,front,100.4,0.649253731,0.52991453,0.608333333,3060,ohcv,six,181,mpfi,3.43,3.27,9,152,5200,19,25,13499,Medium,0,1,1,0
3,194,nissan,two,hatchback,rwd,front,91.3,0.441791045,0.64957265,0.158333333,3071,ohcv,six,181,mpfi,3.43,3.27,9,160,5200,19,25,17199,Medium,0,1,1,0
3,194,nissan,two,hatchback,rwd,front,91.3,0.441791045,0.64957265,0.158333333,3139,ohcv,six,181,mpfi,3.43,3.27,7.8,200,5200,17,23,19699,Hign,0,1,0,1
1,231,nissan,two,hatchback,rwd,front,99.2,0.558208955,0.64957265,0.158333333,3139,ohcv,six,181,mpfi,3.43,3.27,9,160,5200,19,25,18399,Medium,0,1,1,0
0,161,peugot,four,sedan,rwd,front,107.9,0.680597015,0.692307692,0.741666667,3020,l,four,120,mpfi,3.46,3.19,8.4,97,5000,19,24,11900,Low,0,1,1,0
0,161,peugot,four,sedan,rwd,front,107.9,0.680597015,0.692307692,0.741666667,3197,l,four,152,idi,3.7,3.52,21,95,4150,28,33,13200,Low,1,0,0,1
0,121.7423313,peugot,four,wagon,rwd,front,114.2,0.862686567,0.692307692,0.908333333,3230,l,four,120,mpfi,3.46,3.19,8.4,97,5000,19,24,12440,Low,0,1,1,0
0,121.7423313,peugot,four,wagon,rwd,front,114.2,0.862686567,0.692307692,0.908333333,3430,l,four,152,idi,3.7,3.52,21,95,4150,25,25,13860,Low,1,0,0,1
0,161,peugot,four,sedan,rwd,front,107.9,0.680597015,0.692307692,0.741666667,3075,l,four,120,mpfi,3.46,2.19,8.4,95,5000,19,24,15580,Low,0,1,1,0
0,161,peugot,four,sedan,rwd,front,107.9,0.680597015,0.692307692,0.741666667,3252,l,four,152,idi,3.7,3.52,21,95,4150,28,33,16900,Low,1,0,0,1
0,121.7423313,peugot,four,wagon,rwd,front,114.2,0.862686567,0.692307692,0.741666667,3285,l,four,120,mpfi,3.46,2.19,8.4,95,5000,19,24,16695,Low,0,1,1,0
0,121.7423313,peugot,four,wagon,rwd,front,114.2,0.862686567,0.692307692,0.908333333,3485,l,four,152,idi,3.7,3.52,21,95,4150,25,25,17075,Low,1,0,0,1
0,161,peugot,four,sedan,rwd,front,107.9,0.680597015,0.692307692,0.741666667,3075,l,four,120,mpfi,3.46,3.19,8.4,97,5000,19,24,16630,Low,0,1,1,0
0,161,peugot,four,sedan,rwd,front,107.9,0.680597015,0.692307692,0.741666667,3252,l,four,152,idi,3.7,3.52,21,95,4150,28,33,17950,Low,1,0,0,1
0,161,peugot,four,sedan,rwd,front,108,0.680597015,0.683760684,0.683333333,3130,l,four,134,mpfi,3.61,3.21,7,142,5600,18,24,18150,Medium,0,1,0,1
1,119,plymouth,two,hatchback,fwd,front,93.7,0.241791045,0.299145299,0.25,1918,ohc,four,90,2bbl,2.97,3.23,9.4,68,5500,37,41,5572,Low,0,1,1,0
1,119,plymouth,two,hatchback,fwd,front,93.7,0.241791045,0.299145299,0.25,2128,ohc,four,98,spdi,3.03,3.39,7.6,102,5500,24,30,7957,Low,0,1,0,1
1,154,plymouth,four,hatchback,fwd,front,93.7,0.241791045,0.299145299,0.233333333,1967,ohc,four,90,2bbl,2.97,3.23,9.4,68,5500,31,38,6229,Low,0,1,1,0
1,154,plymouth,four,sedan,fwd,front,93.7,0.391044776,0.299145299,0.25,1989,ohc,four,90,2bbl,2.97,3.23,9.4,68,5500,31,38,6692,Low,0,1,1,0
1,154,plymouth,four,sedan,fwd,front,93.7,0.391044776,0.299145299,0.25,2191,ohc,four,98,2bbl,2.97,3.23,9.4,68,5500,31,38,7609,Low,0,1,1,0
-1,74,plymouth,four,wagon,fwd,front,103.3,0.5,0.367521368,1,2535,ohc,four,122,2bbl,3.35,3.46,8.5,88,5000,24,30,8921,Low,0,1,1,0
3,121.7423313,plymouth,two,hatchback,rwd,front,95.9,0.479104478,0.512820513,0.2,2818,ohc,four,156,spdi,3.59,3.86,7,145,5000,19,24,12764,Medium,0,1,0,1
3,186,porsche,two,hatchback,rwd,front,94.5,0.414925373,0.683760684,0.2,2778,ohc,four,151,mpfi,3.94,3.11,9.5,143,5500,19,27,22018,Medium,0,1,1,0
3,121.7423313,porsche,two,hardtop,rwd,rear,89.5,0.414925373,0.401709402,0.316666667,2756,ohcf,six,194,mpfi,3.74,2.9,9.5,207,5900,17,25,32528,Hign,0,1,1,0
3,121.7423313,porsche,two,hardtop,rwd,rear,89.5,0.414925373,0.401709402,0.316666667,2756,ohcf,six,194,mpfi,3.74,2.9,9.5,207,5900,17,25,34028,Hign,0,1,1,0
3,121.7423313,porsche,two,convertible,rwd,rear,89.5,0.414925373,0.401709402,0.316666667,2800,ohcf,six,194,mpfi,3.74,2.9,9.5,207,5900,17,25,37028,Hign,0,1,1,0
0,121.7423313,renault,four,wagon,fwd,front,96.1,0.602985075,0.52991453,0.616666667,2579,ohc,four,132,mpfi,3.46,3.9,8.7,104.0199005,5124.129353,23,31,9295,Low,0,1,1,0
2,121.7423313,renault,two,hatchback,fwd,front,96.1,0.532835821,0.538461538,0.225,2460,ohc,four,132,mpfi,3.46,3.9,8.7,104.0199005,5124.129353,23,31,9895,Low,0,1,1,0
3,150,saab,two,hatchback,fwd,front,99.1,0.679104478,0.52991453,0.691666667,2658,ohc,four,121,mpfi,3.54,3.07,9.31,110,5250,21,28,11850,Low,0,1,1,0
2,104,saab,four,sedan,fwd,front,99.1,0.679104478,0.52991453,0.691666667,2695,ohc,four,121,mpfi,3.54,3.07,9.3,110,5250,21,28,12170,Low,0,1,1,0
3,150,saab,two,hatchback,fwd,front,99.1,0.679104478,0.52991453,0.691666667,2707,ohc,four,121,mpfi,2.54,2.07,9.3,110,5250,21,28,15040,Low,0,1,1,0
2,104,saab,four,sedan,fwd,front,99.1,0.679104478,0.52991453,0.691666667,2758,ohc,four,121,mpfi,3.54,3.07,9.3,110,5250,21,28,15510,Low,0,1,1,0
3,150,saab,two,hatchback,fwd,front,99.1,0.679104478,0.52991453,0.691666667,2808,dohc,four,121,mpfi,3.54,3.07,9,160,5500,19,26,18150,Medium,0,1,0,1
2,104,saab,four,sedan,fwd,front,99.1,0.679104478,0.52991453,0.691666667,2847,dohc,four,121,mpfi,3.54,3.07,9,160,5500,19,26,18620,Medium,0,1,0,1
2,83,subaru,two,hatchback,fwd,front,93.7,0.235820896,0.264957265,0.491666667,2050,ohcf,four,97,2bbl,3.62,2.36,9,69,4900,31,36,5118,Low,0,1,1,0
2,83,subaru,two,hatchback,fwd,front,93.7,0.250746269,0.282051282,0.491666667,2120,ohcf,four,108,2bbl,3.62,2.64,8.7,73,4400,26,31,7053,Low,0,1,1,0
2,83,subaru,two,hatchback,4wd,front,93.3,0.241791045,0.299145299,0.658333333,2240,ohcf,four,108,2bbl,3.62,2.64,8.7,73,4400,26,31,7603,Low,0,1,1,0
0,102,subaru,four,sedan,fwd,front,97.2,0.46119403,0.435897436,0.391666667,2145,ohcf,four,108,2bbl,3.62,2.64,9.5,82,4800,32,37,7126,Low,0,1,1,0
0,102,subaru,four,sedan,fwd,front,97.2,0.46119403,0.435897436,0.391666667,2190,ohcf,four,108,2bbl,3.62,2.64,9.5,82,4400,28,33,7775,Low,0,1,1,0
0,102,subaru,four,sedan,fwd,front,97.2,0.46119403,0.435897436,0.391666667,2340,ohcf,four,108,mpfi,3.62,2.64,9,94,5200,26,32,9960,Low,0,1,1,0
0,102,subaru,four,sedan,4wd,front,97,0.46119403,0.435897436,0.541666667,2385,ohcf,four,108,2bbl,3.62,2.64,9,82,4800,24,25,9233,Low,0,1,1,0
0,102,subaru,four,sedan,4wd,front,97,0.46119403,0.435897436,0.541666667,2510,ohcf,four,108,mpfi,3.62,2.64,7.7,111,4800,24,29,11259,Low,0,1,0,1
0,89,subaru,four,wagon,fwd,front,97,0.48358209,0.435897436,0.433333333,2290,ohcf,four,108,2bbl,3.62,2.64,9,82,4800,28,32,7463,Low,0,1,1,0
0,89,subaru,four,wagon,fwd,front,97,0.48358209,0.435897436,0.433333333,2455,ohcf,four,108,mpfi,3.62,2.64,9,94,5200,25,31,10198,Low,0,1,1,0
0,85,subaru,four,wagon,4wd,front,96.9,0.485074627,0.435897436,0.591666667,2420,ohcf,four,108,2bbl,3.62,2.64,9,82,4800,23,29,8013,Low,0,1,1,0
0,85,subaru,four,wagon,4wd,front,96.9,0.485074627,0.435897436,0.591666667,2650,ohcf,four,108,mpfi,3.62,2.64,7.7,111,4800,23,23,11694,Low,0,1,0,1
1,87,toyota,two,hatchback,fwd,front,95.7,0.262686567,0.282051282,0.558333333,1985,ohc,four,92,2bbl,3.05,3.03,9,62,4800,35,39,5348,Low,0,1,1,0
1,87,toyota,two,hatchback,fwd,front,95.7,0.262686567,0.282051282,0.558333333,2040,ohc,four,92,2bbl,3.05,3.03,9,62,4800,31,38,6338,Low,0,1,1,0
1,74,toyota,four,hatchback,fwd,front,95.7,0.262686567,0.282051282,0.558333333,2015,ohc,four,92,2bbl,3.05,3.03,9,62,4800,31,38,6488,Low,0,1,1,0
0,77,toyota,four,wagon,fwd,front,95.7,0.426865672,0.282051282,0.941666667,2280,ohc,four,92,2bbl,3.05,3.03,9,62,4800,31,37,6918,Low,0,1,1,0
0,81,toyota,four,wagon,4wd,front,95.7,0.426865672,0.282051282,0.941666667,2290,ohc,four,92,2bbl,3.05,3.03,9,62,4800,27,32,7898,Low,0,1,1,0
0,91,toyota,four,wagon,4wd,front,95.7,0.426865672,0.282051282,0.941666667,3110,ohc,four,92,2bbl,3.05,3.03,9,62,4800,27,32,8778,Low,0,1,1,0
0,91,toyota,four,sedan,fwd,front,95.7,0.376119403,0.35042735,0.433333333,2081,ohc,four,98,2bbl,3.19,3.03,9,70,4800,30,37,6938,Low,0,1,1,0
0,91,toyota,four,hatchback,fwd,front,95.7,0.376119403,0.35042735,0.416666667,2109,ohc,four,98,2bbl,3.19,3.03,9,70,4800,30,37,7198,Low,0,1,1,0
0,91,toyota,four,sedan,fwd,front,95.7,0.376119403,0.35042735,0.433333333,2275,ohc,four,110,idi,3.27,3.35,22.5,56,4500,34,36,7898,Low,1,0,1,0
0,91,toyota,four,hatchback,fwd,front,95.7,0.376119403,0.35042735,0.416666667,2275,ohc,four,110,idi,3.27,3.35,22.5,56,4500,38,47,7788,Low,1,0,1,0
0,91,toyota,four,sedan,fwd,front,95.7,0.376119403,0.35042735,0.433333333,2094,ohc,four,98,2bbl,3.19,3.03,9,70,4800,38,47,7738,Low,0,1,1,0
0,91,toyota,four,hatchback,fwd,front,95.7,0.376119403,0.35042735,0.416666667,2122,ohc,four,98,2bbl,3.19,3.03,9,70,4800,28,34,8358,Low,0,1,1,0
0,91,toyota,four,sedan,fwd,front,95.7,0.376119403,0.35042735,0.416666667,2140,ohc,four,98,2bbl,3.19,3.03,9,70,4800,28,34,9258,Low,0,1,1,0
1,168,toyota,two,sedan,rwd,front,94.5,0.411940299,0.316239316,0.4,2169,ohc,four,98,2bbl,3.19,3.03,9,70,4800,29,34,8058,Low,0,1,1,0
1,168,toyota,two,hatchback,rwd,front,94.5,0.411940299,0.316239316,0.4,2204,ohc,four,98,2bbl,3.19,3.03,9,70,4800,29,34,8238,Low,0,1,1,0
1,168,toyota,two,sedan,rwd,front,94.5,0.411940299,0.316239316,0.4,2265,dohc,four,98,mpfi,3.24,3.08,9.4,112,6600,26,29,9298,Low,0,1,1,0
1,168,toyota,two,hatchback,rwd,front,94.5,0.411940299,0.316239316,0.4,2300,dohc,four,98,mpfi,3.24,3.08,9.4,112,6600,26,29,9538,Low,0,1,1,0
2,134,toyota,two,hardtop,rwd,front,98.4,0.523880597,0.452991453,0.35,2540,ohc,four,146,mpfi,3.62,3.5,9.3,116,4800,24,30,8449,Low,0,1,1,0
2,134,toyota,two,hardtop,rwd,front,98.4,0.523880597,0.452991453,0.35,2536,ohc,four,146,mpfi,3.62,3.5,9.3,116,4800,24,30,9639,Low,0,1,1,0
2,134,toyota,two,hatchback,rwd,front,98.4,0.523880597,0.452991453,0.35,2551,ohc,four,146,mpfi,3.62,3.5,9.3,116,4800,24,30,9989,Low,0,1,1,0
2,134,toyota,two,hardtop,rwd,front,98.4,0.523880597,0.452991453,0.35,2679,ohc,four,146,mpfi,3.62,3.5,9.3,116,4800,24,30,11199,Low,0,1,1,0
2,134,toyota,two,hatchback,rwd,front,98.4,0.523880597,0.452991453,0.35,2714,ohc,four,146,mpfi,3.62,3.5,9.3,116,4800,24,30,11549,Low,0,1,1,0
2,134,toyota,two,convertible,rwd,front,98.4,0.523880597,0.452991453,0.433333333,2975,ohc,four,146,mpfi,3.62,3.5,9.3,116,4800,24,30,17669,Low,0,1,1,0
-1,65,toyota,four,sedan,fwd,front,102.4,0.514925373,0.52991453,0.591666667,2326,ohc,four,122,mpfi,3.31,3.54,8.7,92,4200,29,34,8948,Low,0,1,1,0
-1,65,toyota,four,sedan,fwd,front,102.4,0.514925373,0.52991453,0.591666667,2480,ohc,four,110,idi,3.27,3.35,22.5,73,4500,30,33,10698,Low,1,0,0,1
-1,65,toyota,four,hatchback,fwd,front,102.4,0.514925373,0.52991453,0.508333333,2414,ohc,four,122,mpfi,3.31,3.54,8.7,92,4200,27,32,9988,Low,0,1,1,0
-1,65,toyota,four,sedan,fwd,front,102.4,0.514925373,0.52991453,0.591666667,2414,ohc,four,122,mpfi,3.31,3.54,8.7,92,4200,27,32,10898,Low,0,1,1,0
-1,65,toyota,four,hatchback,fwd,front,102.4,0.514925373,0.52991453,0.508333333,2458,ohc,four,122,mpfi,3.31,3.54,8.7,92,4200,27,32,11248,Low,0,1,1,0
3,197,toyota,two,hatchback,rwd,front,102.9,0.632835821,0.632478632,0.35,2976,dohc,six,171,mpfi,3.27,3.35,9.3,161,5200,20,24,16558,Medium,0,1,1,0
3,197,toyota,two,hatchback,rwd,front,102.9,0.632835821,0.632478632,0.35,3016,dohc,six,171,mpfi,3.27,3.35,9.3,161,5200,19,24,15998,Medium,0,1,1,0
-1,90,toyota,four,sedan,rwd,front,104.5,0.697014925,0.52991453,0.525,3131,dohc,six,171,mpfi,3.27,3.35,9.2,156,5200,20,24,15690,Medium,0,1,1,0
-1,121.7423313,toyota,four,wagon,rwd,front,104.5,0.697014925,0.52991453,0.525,3151,dohc,six,161,mpfi,3.27,3.35,9.2,156,5200,19,24,15750,Medium,0,1,1,0
2,122,volkswagen,two,sedan,fwd,front,97.3,0.456716418,0.444444444,0.658333333,2261,ohc,four,97,idi,3.01,3.4,23,52,4800,37,46,7775,Low,1,0,1,0
2,122,volkswagen,two,sedan,fwd,front,97.3,0.456716418,0.444444444,0.658333333,2209,ohc,four,109,mpfi,3.19,3.4,9,85,5250,27,34,7975,Low,0,1,1,0
2,94,volkswagen,four,sedan,fwd,front,97.3,0.456716418,0.444444444,0.658333333,2264,ohc,four,97,idi,3.01,3.4,23,52,4800,37,46,7995,Low,1,0,1,0
2,94,volkswagen,four,sedan,fwd,front,97.3,0.456716418,0.444444444,0.658333333,2212,ohc,four,109,mpfi,3.19,3.4,9,85,5250,27,34,8195,Low,0,1,1,0
2,94,volkswagen,four,sedan,fwd,front,97.3,0.456716418,0.444444444,0.658333333,2275,ohc,four,109,mpfi,3.19,3.4,9,85,5250,27,34,8495,Low,0,1,1,0
2,94,volkswagen,four,sedan,fwd,front,97.3,0.456716418,0.444444444,0.658333333,2319,ohc,four,97,idi,3.01,3.4,23,68,4500,37,42,9495,Low,1,0,0,1
2,94,volkswagen,four,sedan,fwd,front,97.3,0.456716418,0.444444444,0.658333333,2300,ohc,four,109,mpfi,3.19,3.4,10,100,5500,26,32,9995,Low,0,1,1,0
3,121.7423313,volkswagen,two,convertible,fwd,front,94.5,0.271641791,0.333333333,0.65,2254,ohc,four,109,mpfi,3.19,3.4,8.5,90,5500,24,29,11595,Low,0,1,1,0
3,256,volkswagen,two,hatchback,fwd,front,94.5,0.367164179,0.316239316,0.3,2221,ohc,four,109,mpfi,3.19,3.4,8.5,90,5500,24,29,9980,Low,0,1,1,0
0,121.7423313,volkswagen,four,sedan,fwd,front,100.4,0.58358209,0.564102564,0.608333333,2661,ohc,five,136,mpfi,3.19,3.4,8.5,110,5500,19,24,13295,Low,0,1,1,0
0,121.7423313,volkswagen,four,sedan,fwd,front,100.4,0.58358209,0.564102564,0.608333333,2579,ohc,four,97,idi,3.01,3.4,23,68,4500,33,38,13845,Low,1,0,0,1
0,121.7423313,volkswagen,four,wagon,fwd,front,100.4,0.626865672,0.564102564,0.608333333,2563,ohc,four,109,mpfi,3.19,3.4,9,88,5500,25,31,12290,Low,0,1,1,0
-2,103,volvo,four,sedan,rwd,front,104.3,0.711940299,0.58974359,0.7,2912,ohc,four,141,mpfi,3.78,3.15,9.5,114,5400,23,28,12940,Low,0,1,1,0
-1,74,volvo,four,wagon,rwd,front,104.3,0.711940299,0.58974359,0.808333333,3034,ohc,four,141,mpfi,3.78,3.15,9.5,114,5400,23,28,13415,Low,0,1,1,0
-2,103,volvo,four,sedan,rwd,front,104.3,0.711940299,0.58974359,0.7,2935,ohc,four,141,mpfi,3.78,3.15,9.5,114,5400,24,28,15985,Low,0,1,1,0
-1,74,volvo,four,wagon,rwd,front,104.3,0.711940299,0.58974359,0.808333333,3042,ohc,four,141,mpfi,3.78,3.15,9.5,114,5400,24,28,16515,Low,0,1,1,0
-2,103,volvo,four,sedan,rwd,front,104.3,0.711940299,0.58974359,0.7,3045,ohc,four,130,mpfi,3.62,3.15,7.5,162,5100,17,22,18420,Medium,0,1,0,1
-1,74,volvo,four,wagon,rwd,front,104.3,0.711940299,0.58974359,0.808333333,3157,ohc,four,130,mpfi,3.62,3.15,7.5,162,5100,17,22,18950,Medium,0,1,0,1
-1,95,volvo,four,sedan,rwd,front,109.1,0.711940299,0.735042735,0.641666667,2952,ohc,four,141,mpfi,3.78,3.15,9.5,114,5400,23,28,16845,Low,0,1,1,0
-1,95,volvo,four,sedan,rwd,front,109.1,0.711940299,0.726495726,0.641666667,3049,ohc,four,141,mpfi,3.78,3.15,8.7,160,5300,19,25,19045,Medium,0,1,0,1
-1,95,volvo,four,sedan,rwd,front,109.1,0.711940299,0.735042735,0.641666667,3012,ohcv,six,173,mpfi,3.58,2.87,8.8,134,5500,18,23,21485,Medium,0,1,1,0
-1,95,volvo,four,sedan,rwd,front,109.1,0.711940299,0.735042735,0.641666667,3217,ohc,six,145,idi,3.01,3.4,23,106,4800,26,27,22470,Low,1,0,0,1
-1,95,volvo,four,sedan,rwd,front,109.1,0.711940299,0.735042735,0.641666667,3062,ohc,four,141,mpfi,3.78,3.15,9.5,114,5400,19,25,22625,Low,0,1,0,1
